Name,Country,City,Latitude,Longitude
Aberdeen Kittybrewster HRS,United Kingdom,Aberdeen,57.1605931776635,-2.11435923358071
BIG HIT,United Kingdom,"Balfour, Shapinsay",59.0347198065152,-2.88815455849537
Mira Technology Park ELY,United Kingdom,Nuneaton,52.5542441095882,-1.4644231722994
Arbikie Distrillery,United Kingdom,Montrose,56.6649947228489,-2.52812163682435
Dorset Green H2,United Kingdom,Poole,50.7705127264785,-1.95198820315738
H2 Creteil,France,Creteil,48.7788789906249,2.43687449998177
H2orizon,Germany,Lampoldshausen,49.2644733,9.401743
Lhyfe Bouin (Phase 1),France,Bouin,46.9744444,-2.0005556
GrInHy2.0,Germany,Salzgitter,52.1503721,10.3593147
SAN Group Herzogenburg,Austria,Herzogenburg,48.262398157192,15.6886018760215
Tecoil,Finland,Hamina,60.5267411092739,27.141011962863
Hyport - Toulouse airport,France,Toulouse,43.6366065081633,1.3711896083922
Hellisheidi ON Power ely,Iceland,Hellisheidi,64.0364234782397,-21.4043909789244
ASKO Midt-Norge HRS,Norway,Trondheim,63.3432724721887,10.3733299991462
Oskarshamn electrolyser,Sweden,Oskarshamn,57.4171067562032,16.6726343711793
Surf'n'Turf,United Kingdom,Eday,59.1649150969301,-2.78835603880386
Hamburg Hafen City HRS,Germany,Hamburg,53.5459162654515,10.0025167626962
Underground Sun Storage 2030,Austria,Pilsbach,48.0405177,13.6765409494395
Strandmøllen A/S - Ejby,Denmark,Ejby,55.4485223877548,9.95609540615928
Jupiter 1000 (ALK),France,Fos sur Mer,43.4369698295325,4.94778991120009
Jupiter 1000 (PEM),France,Fos sur Mer,43.4380714,4.945595
Syndicat mixte des transports Artois-Gohelle (SMT AG),France,Bethune,49.8808904,1.1415922
H2BER (Berlin airport),Germany,Berlin,52.3699921358899,13.5242988316558
"Hybrid Power Plant Enertrag, Prenzlau",Germany,Dauerthal,53.3649417,13.9684468
VHyGO (Dieppe),France,Dieppe,49.9046039566824,1.10588918280261
HyDeploy,United Kingdom,Keele,53.0038078,-2.2877425
Underground Sun Storage 2030,Austria,Pilsbach,48.0405177,13.6765409494395
SAN Group Herzogenburg,Austria,Herzogenburg,48.262398157192,15.6886018760215
H2FUTURE (Phase 1),Austria,Linz,48.3059078,14.286198
Unknown,Austria,Weissenstein,46.68239,13.72339
Unknown,Austria,Brückl,146.7480784,14.5309443
Unknown,Austria,Schwechat,48.1409268,16.4763778
Unknown,Austria,Schwechat,48.1419268,16.4763778
Unknown,Austria,Linz,48.30994,14.28583
Unknown,Austria,Linz,48.31094,14.28583
HRS Compagnie Maritime Belge,Belgium,Antwerp,51.2430063017793,4.39739266986595
Unknown,Belgium,Jemeppe sur Sambre,50.4660855,4.6687027
Unknown,Belgium,Saint-Ghislain,50.4705544,3.8169701
Unknown,Belgium,Tessenderlo,51.0657584,5.0883599
Unknown,Belgium,Antwerp,51.2213404,4.4051485
Unknown,Belgium,Antwerp,51.2353404,4.4051485
Unknown,Belgium,Antwerp,51.2263404,4.4051485
Unknown,Belgium,Antwerp,51.2283404,4.4051485
Unknown,Belgium,Antwerp,51.2293404,4.4051485
Unknown,Belgium,Antwerp,51.2333404,4.4051485
Unknown,Belgium,Antwerp,51.2343404,4.4051485
Unknown,Bulgaria,Dimitrovgrad,42.0545053,25.5945249
Unknown,Bulgaria,Burgas,42.5047926,27.4626361
Unknown,Bulgaria,Burgas,42.5057926,27.4626361
Unknown,Croatia,Rijeka,45.3270631,14.442176
Unknown,Croatia,Kutina,45.4792811,16.7763267
Unknown,Czechia,Ostrava,49.8219226,18.2625243
Unknown,Czechia,Kralupy nad Vltavou,50.2416453,14.3106451
Unknown,Czechia,Kralupy nad Vltavou,50.2426453,14.3106451
Unknown,Czechia,Litvínov,50.5984262,13.6102421
Unknown,Czechia,Litvínov,50.6004262,13.6102421
Unknown,Czechia,Usti nad Labem,50.6621164,14.0531456
Strandmøllen A/S - Ejby,Denmark,Ejby,55.4485223877548,9.95609540615928
HyBALANCE,Denmark,Hobro,56.6262199423679,9.82570361342709
H2RES,Denmark,Avedore,55.6255437,12.4550501
Unknown,Denmark,Fredericia,55.5689298,9.749517
Unknown,Denmark,Kalundborg,55.686429,11.089188
Unknown,Denmark,Frederikssund,55.835592,12.062436
Tecoil,Finland,Hamina,60.5267411092739,27.141011962863
Woikoski Kokkola electrolyzer,Finland,Kokkola,63.8463405383208,23.0330068194374
Unknown,Finland,Porvoo,60.3931919,25.6652739
Unknown,Finland,Porvoo,60.3951919,25.6652739
Unknown,Finland,Porvoo,60.3961919,25.6652739
Unknown,Finland,Kuusankoski ,60.9069253,26.6243555
Unknown,Finland,Voikkaa,60.9412608,26.6195357
Unknown,Finland,Lappeenranta,61.0549929,28.1896627
Unknown,Finland,Joutseno,61.1182338,28.5081602
Unknown,Finland,Joutseno,61.1192338,28.5081602
Unknown,Finland,Harjavalta,61.3137102,22.1413063
Unknown,Finland,Hameenlinna,60.97174,24.538087
Unknown,Finland,Sotkamo,64.1306547,28.3904978
Unknown,Finland,Oulu,65.0120888,25.4650772
Unknown,Finland,Oulu,65.0130888,25.4650772
Jupiter 1000 (ALK),France,Fos sur Mer,43.4369698295325,4.94778991120009
Jupiter 1000 (PEM),France,Fos sur Mer,43.4380714,4.945595
Syndicat mixte des transports Artois-Gohelle (SMT AG),France,Bethune,49.8808904,1.1415922
Hyport - Toulouse airport,France,Toulouse,43.6366065081633,1.3711896083922
Lhyfe Bouin (Phase 1),France,Bouin,46.9744444,-2.0005556
AuxHyGen/Auxr H2,France,Auxerre,47.8031609515491,3.58821986608128
Hycaunais,France,Saint-Florentin,47.9929935579677,3.71096606770049
SEM-REV offshore hydrogen at Le Croisic,France,Le Croisic,47.2641973154324,-2.65015716009921
Lavéra Kem One,France,Lavéra,43.388073,5.030569
Lavéra Naphtachimie SA,France,Lavéra,43.389073,5.030569
Lavéra Petrolneos Refining Ltd.,France,Lavéra,43.390073,5.030569
Lavéra Air Liquide,France,Lavéra,43.392073,5.030569
La Mede Total,France,La Mede,43.399232,5.111521
Lacq Air Liquide,France,Lacq,43.413249,-0.61914
Fos sur Mer Kem One,France,Fos sur Mer,43.436882,4.945711
Fos AGA Gas,France,Fos,43.437882,4.945711
Fos sur Mer ExxonMobil,France,Fos sur Mer,43.439882,4.945711
Berre l’Etang LyondellBasell,France,Berre l’Etang,43.4757729,5.167309
Saint Auban Arkema (Kem One),France,Saint Auban,43.848478,6.726625
Roussilon Air Liquide,France,Gordes,43.911315,5.200176
Ambès Nouryon,France,Ambès,45.012825,-0.530755
Jarrie Arkema (Kem One),France,Jarrie,45.1124266,5.7547492
Jarrie Arkema,France,Jarrie,45.1134266,5.7547492
Jarrie Arkema,France,Jarrie,45.1144266,5.7547492
Le Pont de Claix Vencorex,France,Le Pont de Claix,45.123218,5.69782
Le Pont de Claix Air Liquide,France,Le Pont de Claix,45.124218,5.69782
Le Pont de Claix Air Liquide,France,Le Pont de Claix,45.125218,5.69782
Pombliere MSSA,France,Pombliere,45.498975,6.559298
Feyzin Total,France,Feyzin,45.6730259,4.8602463
Feyzin Total,France,Feyzin,45.6740259,4.8602463
Saint Fons Air Liquide,France,Saint Fons,45.708874,4.853374
Fos Tonkin Air Liquide,France,Fos Tonkin,43.457513,4.853221
Tavaux Solvay,France,Tavaux,47.036533,5.407559
Donges Total,France,Donges,47.318789,-2.074694
Ottmarshein BOREALIS-PRODUITS ET ENGRAIS CHIMIQUES DU RHIN,France,Ottmarsheim,47.78719,7.506512
Thann Vynova PPC,France,Thann,47.810702,7.102382
Chalampe Linde,France,Chalampe,47.8197789,7.539769
Grandpuits-Bailly-Carrois Borealis,France,Grandpuits-Bailly-Carrois,48.5854426,2.9781166
Grand-Quevilly Borealis,France,Grand-Quevilly,49.411811,1.041384
Port Jérôme Air Liquide,France,Port Jérôme,49.4890146,0.5676293
Notre Dame de Gravenchon ExxonMobil Chemical,France,Notre Dame de Gravenchon,49.489108,0.567624
Port Jérôme ExxonMobil,France,Port Jérôme,49.4900146,0.5676293
Port Jérôme Air Liquide,France,Port Jérôme,49.4920146,0.5676293
Le Havre YARA,France,Le Havre,49.49437,0.107929
Gonfreville L'Orcher Total,France,Gonfreville L'Orcher,49.502579,0.233079
Gonfreville L'Orcher Total,France,Gonfreville L'Orcher,49.503579,0.233079
Gonfreville L'Orcher Total/Air Liquide,France,Gonfreville L'Orcher,49.504579,0.233079
Waziers Air Liquide,France,Waziers,50.3871286,3.1093554
Loos Kuhimann France,France,Loos,50.615139,3.017729
Dunkerque Versalis (Eni Group),France,Dunkerque,51.0333684,2.3767763
H2BER (Berlin airport),Germany,Berlin,52.3699921358899,13.5242988316558
"Hybrid Power Plant Enertrag, Prenzlau",Germany,Dauerthal,53.3649417,13.9684468
Hamburg Hafen City HRS,Germany,Hamburg,53.5459162654515,10.0025167626962
GrInHy2.0,Germany,Salzgitter,52.1503721,10.3593147
H2orizon,Germany,Lampoldshausen,49.2644733,9.401743
Green Hydrogen Esslingen (P2G2P),Germany,Esslingen,48.7427584,9.3071685
Windgas Haurup,Germany,Haurup,54.7267886,9.3478232
Fairfuel Atmosfair – PtL in Werlte,Germany,Werlte,52.8528701,7.6764179
MegalyseurPlus (HYPOS),Germany,Leuna,51.2973442363618,11.9973813222433
Windgas Haßfurt (Haßfurt),Germany,Haßfurt,50.0318698,10.5065562
H2 Wyhlen (Power-to-Gas Baden-Württemberg) (Phase 1),Germany,Wyhlen,47.5381816277997,7.70626339365355
Carbon2Chem,Germany,Duisburg,51.4914175773825,6.72396950620628
Green H2 hub Haren,Germany,Twist,52.6474242,7.0947959
Rostock - Laage Industrial park (Phase 1),Germany,Laage,53.9034052944025,12.2831689290693
WindGas Falkenhagen,Germany,Falkenhagen,53.2003105413885,12.2351124180165
Wind to Gas Südermarsch,Germany,Brunsbüttel,53.8939674684032,9.17372152088397
Energiepark Pirmasens-Winzeln,Germany,Pirmasens,49.1996961,7.6087847
H2W,Germany,Wuppertal,51.264018,7.1780374
WindH2 Windwasserstoff Salzgitter,Germany,Salzgitter,52.1523434613963,10.4066598815022
H&R Ölwerke Schindler Hamburg-Neuhof,Germany,Hamburg-Neuhof,53.5142697661571,9.95004694091784
Energiepark Mainz,Germany,Mainz,49.9999952,8.2710237
Audi e-gas,Germany,Werlte,52.8518701,7.6764179
Energy Park Wunsiedel,Germany,Wunsiedel,50.0373241,12.0027278
REFHYNE (Phase 1),Germany,Wesseling,50.8605615564851,6.98058161550651
Unknown,Germany,Gendorf,48.1725118,12.7179825
Unknown,Germany,Burghausen,48.1725613,12.8310753
Unknown,Germany,Burghausen,48.1735613,12.8310753
Unknown,Germany,Burghausen,48.1745613,12.8310753
Unknown,Germany,Gersthofen,48.4242503,10.876347
Unknown,Germany,Münchsmünster,48.7651018,11.6898582
Unknown,Germany,Ingolstadt,48.7667395,11.4226498
Unknown,Germany,Ingolstadt,48.7687395,11.4226498
Unknown,Germany,Neustadt an der Donau,48.8030062,11.7670734
Unknown,Germany,Karlsruhe,49.0068901,8.4036527
Unknown,Germany,Ludwigshafen,49.4774018,8.4447451
Unknown,Germany,Ludwigshafen,49.4784018,8.4447451
Unknown,Germany,Ludwigshafen,49.4794018,8.4447451
Unknown,Germany,Ludwigshafen,49.4804018,8.4447451
Unknown,Germany,Ludwigshafen,49.4814018,8.4447451
Unknown,Germany,Offstein,49.6060311,8.2374556
Unknown,Germany,Frankfurt am Main,50.1109221,8.6821267
Unknown,Germany,Andernach,50.426057,7.4086636
Unknown,Germany,Wesseling,50.8255624,6.9725385
Unknown,Germany,Wesseling,50.8265624,6.9725385
Unknown,Germany,Wesseling,50.8275624,6.9725385
Unknown,Germany,Lülsdorf,50.8305258,7.0123486
Unknown,Germany,Lülsdorf,50.8315258,7.0123486
Unknown,Germany,Godorf,50.8534581,6.9786695
Unknown,Germany,Hürth-Knapsack,50.8621159,6.8437883
Unknown,Germany,Jena,50.927054,11.5892372
Unknown,Germany,Cologne,50.937531,6.9602786
Unknown,Germany,Cologne,50.938531,6.9602786
Unknown,Germany,Leverkusen,51.0459248,7.0192196
Unknown,Germany,Dormagen,51.0936851,6.8289112
Unknown,Germany,Dormagen,51.0946851,6.8289112
Unknown,Germany,Boehlen,51.2016946,12.3870379
Unknown,Germany,Bohlen,51.2006946,12.3870379
Unknown,Germany,Nünchritz,51.2992981,13.3899305
Unknown,Germany,Leuna,51.3252659,12.0242284
Unknown,Germany,Leuna,51.3262659,12.0242284
Unknown,Germany,Leuna,51.3282659,12.0242284
Unknown,Germany,Uerdingen,51.3547878,6.6428946
Unknown,Germany,Schkopau,51.3910745,11.9851505
Unknown,Germany,Oberhausen,51.4878429,6.863308
Unknown,Germany,Gelsenkirchen,51.5187651,7.0838411
Unknown,Germany,Gelsenkirchen,51.5207651,7.0838411
Unknown,Germany,Rheinberg,51.5460798,6.5899097
Unknown,Germany,Castrop-Rauxel,51.5632625,7.3150145
Unknown,Germany,Bitterfeld,51.6265334,12.3133061
Unknown,Germany,Bitterfeld,51.6275334,12.3133061
Unknown,Germany,Marl,51.6601234,7.1060218
Unknown,Germany,Marl,51.6611234,7.1060218
Unknown,Germany,Bernburg,51.7916385,11.7401
Unknown,Germany,Piesteritz,51.8735147,12.5979522
Unknown,Germany,Ibbenbüren,52.2767721,7.7189946
Unknown,Germany,Minden,52.2923549,8.9160539
Unknown,Germany,Salzbergen,52.3216445,7.3436252
Unknown,Germany,Lingen,52.5403079,7.3292862
Unknown,Germany,Werlte,52.8535209,7.671886
Unknown,Germany,Schwedt,53.0634695,14.2734639
Unknown,Germany,Bremen,53.0792962,8.8016936
Unknown,Germany,Wilhelmshaven,53.5323403,8.1068722
Unknown,Germany,Hamburg,53.5510846,9.9936819
Unknown,Germany,Hamburg,53.5520846,9.9936819
Unknown,Germany,Hamburg,53.5530846,9.9936819
Unknown,Germany,Stade,53.5928618,9.4709494
Unknown,Germany,Stade,53.5938618,9.4709494
Unknown,Germany,Brunsbüttel,53.8988902,9.1338853
Unknown,Germany,Brunsbüttel,53.8998902,9.1338853
Unknown,Germany,Brunsbüttel,53.9008902,9.1338853
Unknown,Germany,Brunsbüttel,54.1951764,9.1019015
Unknown,Germany,Brunsbüttel,54.1961764,9.1019015
Linde Mandra,Greece,Mandra,38.0668785013231,23.5162462877533
Unknown,Greece,Agioi Theodoroi,37.9282447,23.1433311
Unknown,Greece,Elefsis,38.0412749,23.5418125
Unknown,Greece,Aspropyrgos,38.0619063,23.5910603
Unknown,Greece,Inofita,38.3080648,23.6391172
Unknown,Greece,Thessaloniki,40.6400629,22.9444191
Unknown,Greece,Nea Karvali,40.9624179,24.5082696
Unknown,Hungary,Petfurdo,47.1616056,18.1337393
Unknown,Hungary,Százhalombatta,47.3083325,18.9096709
Unknown,Hungary,Budapest,47.498912,19.040235
Unknown,Hungary,Tiszaujvaros,47.9159846,21.0427447
Unknown,Hungary,Tiszaujvaros,47.9169846,21.0427447
Unknown,Hungary,Kazincbarcika,48.2489437,20.6189771
Unknown,Hungary,Kazincbarcika,48.2499437,20.6189771
Unknown,Hungary,Kazincbarcika,48.2509437,20.6189771
Hellisheidi ON Power ely,Iceland,Hellisheidi,64.0364234782397,-21.4043909789244
George Olah CO2 to methanol plant,Iceland,Grindavik,63.844239,-22.4317498
Unknown,Ireland,Whitegate,51.8267841,-8.2321121
Unknown,Ireland,Fermoy,52.1372719,-8.2812256
INGRID (Phase 1),Italy,Troia,41.363128,15.312347
Bolzano HRS (CHIC),Italy,Bolzano,46.4740985384316,11.3171937080776
Gela Praoil,Italy,Gela,37.0741526,14.2403537
Priolo Versalis,Italy,Priolo,37.1578584,15.1837006
Priolo Air Liquide,Italy,Priolo,37.1588584,15.1837006
Priolo ISAB SpA (sud),Italy,Priolo,37.1598584,15.1837006
Melilli ISAB SpA (nord),Italy,Melilli,37.1810245,15.1253159
Augusta Sonatrach,Italy,Augusta,37.2500684,15.2216971
Catania Air Liquide,Italy,Catania,37.5078772,15.0830304
Milazzo Linde,Italy,Milazzo,38.2207102,15.2419327
Milazzo Raffineria di Milazzo SpA.(Eni),Italy,Milazzo,38.2217102,15.2419327
Sarroch Saras SpA Raffinerie Sarde,Italy,Sarroch,39.0654974,9.0108377
Assemini EniChem,Italy,Assemini,39.2106099,9.0018424
Taranto Linde,Italy,Taranto,40.4643606,17.2470303
Taranto Eni,Italy,Taranto,40.4653606,17.2470303
Farrandina Sapio,Italy,Farrandina,40.4974557,16.4570531
Brindisi Versalis,Italy,Brindisi,40.6327278,17.9417616
Campochiaro Fater,Italy,Campochiaro,41.4414924,14.5072722
Bussi sul Tirino Ausimont SpA,Italy,Bussi sul Tirino,42.2145849,13.8253915
Saline di Volterra Altair Chimica SpA,Italy,Volterra,43.399395,10.8660333
Rosignano Solvay,Italy,Rosignano Marittimo,43.4066931,10.4621366
Livorno Eni,Italy,Livorno,43.548473,10.3105674
Falconara Marittima/Ancona Api Energia SpA,Italy,Falconara Marittima,43.6250339,13.3702811
Falconara Marittima/Ancona Anonima Petroli Italiana S.p.A.,Italy,Falconara Marittima,43.6240339,13.3702811
Genova Ansaldo,Italy,Genova,44.4056499,8.946256
Ravenna Linde,Italy,Ravenna,44.4183598,12.2035294
Ravenna SOL SpA,Italy,Ravenna,44.4193598,12.2035294
Ravenna Linde,Italy,Ravenna,44.4203598,12.2035294
Busalla Iplom Spa,Italy,Busalla,44.5692431,8.9461497
Ferrara YARA,Italy,Ferrara,44.8391237,11.619787
Sannazaro de Burgondi Eni,Italy,Sannazzaro,45.1019768,8.907521
Venaria-Reale Air Liquide,Italy,Venaria-Reale,45.1437329,7.6232892
Mantova Sapio,Italy,Mantova,45.1564168,10.7913751
Mantova Air Products,Italy,Mantova,45.1574168,10.7913751
Mantova Air Products,Italy,Mantova,45.1584168,10.7913751
Mantova Versalis,Italy,Mantova,45.1604168,10.7913751
Porto Marghera Versalis,Italy,Venice,45.4428474,12.3155151
San Martino di Trecate Sarpom (Esso Group),Italy,San Martino di Trecate,45.4468891,8.7901068
Brescia Industrie Chimiche Caffaro,Italy,Brescia,45.5425526,10.2118019
Osio Sopra SIAD,Italy,Osio Sopra,45.6301358,9.5886269
Torviscosa Industrie Chimiche Caffaro (Halo Industry),Italy,Torviscosa,45.8292352,13.2627729
Pieve Vergonte HydroChem Italia,Italy,Pieve Vergonte,46.0085014,8.2652233
Unknown,Lithuania,Jonava,55.0727242,24.2793337
Unknown,Lithuania,Mazeikiai,56.3092439,22.341468
Hystock,Netherlands,Veendam,53.1028443,6.8694863
Hydrogenpilot Oosterwolde (SinneWetterstof Hydrogen Pilot Project),Netherlands,Oosterwolde,53.0019687,6.29213356390565
HySolar HRS,Netherlands,Nieuwegein,52.0298704,5.09293340872922
Bergen op Zoom Sabic EuroPetrochemicals,Netherlands,Bergen op Zoom,51.4945758,4.2871622
Bergen op Zoom Air Liquide,Netherlands,Bergen op Zoom,51.4955758,4.2871622
Bergen op Zoom Air Liquide,Netherlands,Bergen op Zoom,51.4965758,4.2871622
Botlek-Rotterdam Nobian,Netherlands,Botlek,51.8817247,4.2931302
Botlek-Rotterdam ExxonMobil Chemical,Netherlands,Botlek,51.8847247,4.2931302
Botlek-Rotterdam Air Products,Netherlands,Botlek,51.8857247,4.2931302
Botlek-Rotterdam Air Liquide,Netherlands,Botlek,51.8887247,4.2931302
Botlek-Rotterdam Air Liquide,Netherlands,Botlek,51.8897247,4.2931302
Botlek-Rotterdam Air Liquide,Netherlands,Botlek,51.8907247,4.2931302
Delfzijl Nobian,Netherlands,Delfzijl,53.3310272,6.9244598
Delfzijl BioMCN,Netherlands,Delfzijl,53.3320272,6.9244598
Europoort Rotterdam BP,Netherlands,Europoort Rotterdam,51.9436775,4.1379495
Geleen Sabic EuroPetrochemicals,Netherlands,Geleen,50.9672139,5.8277247
Geleen OCI Nitrogen,Netherlands,Geleen,50.9682139,5.8277247
IJmuiden Linde,Netherlands,IJmuiden,52.4569544,4.6060138
Geleen DSM,Netherlands,Limburg,51.4427238,6.0608726
Maasvlakte LyondellBasell/Covestro,Netherlands,Maasvlakte,51.9632789,4.031126
Rotterdam-Merseyweg Air Products,Netherlands,Merseyweg,51.904422,4.2471328
Rotterdam-Merseyweg Air Products,Netherlands,Merseyweg,51.905422,4.2471328
Middelburg Eastman,Netherlands,Middelburg,51.4987962,3.610998
Moerdijk Shell Chemicals,Netherlands,Moerdijk,51.7018167,4.6273499
Moerdijk ELLBA,Netherlands,Moerdijk,51.7038167,4.6273499
Moerdijk Shell Chemicals,Netherlands,Moerdijk,51.7048167,4.6273499
Rotterdam-Vondenlingenplaat-Pernis Shell,Netherlands,Pernis,51.8897319,4.3890747
Rotterdam-Vondenlingenplaat-Pernis Shell,Netherlands,Pernis,51.8927319,4.3890747
Sluiskil YARA,Netherlands,Sluiskil,51.2777029,3.8366881
