"Lat","Lon","Name","Full Address","Address","ZIP","City","Country"
40.455309,-3.729482,"CIEMAT","Av. Complutense, 40, 28040 Madrid",NA,NA,NA,"Spain"
40.458236,-3.684418,"Circle Energy","Avda. Alberto Alcocer 24 , piso 7 , 28036 - Madrid",NA,NA,NA,"Spain"
48.970462,2.306688,"CKC ETERNAL ENERGY","44 RUE DU GENERAL DE GAULLE, 95880, Val-d'Oise, Frankreich","44 RUE DU GENERAL DE GAULLE","95880","ENGHIEN LES BAINS","France"
48.8719642,2.3338448,"Clean Horizon Consulting","12 rue de la Chaussée d’Antin 75009 Paris",NA,NA,NA,"France"
40.466701,-3.670868,"COBRA IS","Cardenal Marcelo Spinola 6- Madrid",NA,NA,NA,"Spain"
48.886425,2.251741,"Coénove","8 Terrasse Bellini 92800 Puteaux",NA,NA,NA,"France"
49.0435631,2.0331125,"COGNE FRANCE","16 rue de la patelle-bp-80119- 95613 Cergy Pontoise",NA,NA,NA,"France"
48.8399972,2.2737149,"Commissariat à l'énergie atomique et aux énergies alternatives (CEA)","Rue Leblanc 25, 75015, Paris, France",NA,NA,NA,"France"
40.4371769,-3.6816333,"Confederación Española de Empresarios de Estaciones de Servicio (CEEES)","Calle de Núñez de Balboa, 116, 3ª planta, 28006 Madrid",NA,NA,NA,"Spain"
48.8663333,2.3645359,"Conseil départemental de Loir-et-Cher","1 PLACE DE LA REPUBLIQUE",NA,NA,NA,"France"
40.4409945,-3.6878876,"CONSEJO SUPERIOR DE INVESTIGACIONES CIENTÍFICAS (CSIC)","C. de Serrano, 117, Chamartín, 28006 Madrid, Spain",NA,NA,NA,"Spain"
40.4332193,-3.6876122,"Copenhaguen Infrastructure Partners","P.º de la Castellana, 40 bis, Planta 2, Salamanca, 28046 Madrid, Spain",NA,NA,NA,"Spain"
40.4411086,-3.68766488600705,"CSIC - Agencia Estatal Consejo Superior De Investigaciones Científicas","Calle Serrano 117, 28006 Madrid, Community of Madrid Spain",NA,NA,NA,"Spain"
51.515713,-0.094869,"CURTIS, MALLET-PREVOST, COLT & MOSLE (FRANCE) LLP","99 GRESHAM STREET, EC2V 7NG, London EC2V, Vereinigtes Königreich","99 GRESHAM STREET","EC2V 7NG","LONDON","United Kingdom"
40.4286343,-3.6889964,"DARGON ENERGY","Paseo de la Castellana número 18, Planta 7, Madrid CP:28046",NA,NA,NA,"Spain"
40.425567,-3.681932,"DARGON RE-ENERGY SL.","CALLE GOYA, 51 PISO 3 DR, 28001, Madrid, Spanien","CALLE GOYA, 51 PISO 3 DR","28001","MADRID","Spain"
40.4633444,-3.6906837,"DASSAULT SYSTÈMES","Calle Estébanez Calderón 3-5, Planta 3. Madrid 28020",NA,NA,NA,"Spain"
40.529857,-3.652946,"DEKRA Spain","C. Calabozos, 12, 28108 Alcobendas, Madrid, Spain",NA,NA,NA,"Spain"
48.761092,2.362603,"DEMATHIEU BARD BATIMENT ILE DE FRANCE","36 rue du Séminaire - BâtimentG5C - 94550 CHEVILLY LARUE",NA,NA,NA,"France"
48.924893,2.403701,"DEMGY SPN","75 rue du rateau 93120 La Courneuve",NA,NA,NA,"France"
40.4324742,-3.6917199,"DH2 Energy","Calle Almagro 31, 3º - 28010, Madrid",NA,NA,NA,"Spain"
40.462227,-3.669962,"DNV","Santa Maria Magdalena 14, 28016 Madrid, España",NA,NA,NA,"Spain"
40.489112,-3.689135,"Dräger Safety","Calle Xaudaró nº 5, 28034 de Madrid",NA,NA,NA,"Spain"
48.888558,2.12951,"Dream Energy","52 avenue Georges Clémenceau 78110 Le Vesinet",NA,NA,NA,"France"
40.432788,-3.676343,"EHS Techniques","Juan Bravo, 49",NA,NA,NA,"Spain"
48.876731,2.29747,"EIFER","22-30 avenue de Wagram 75008 PARIS, FRANCE",NA,NA,NA,"France"
48.842038,2.250509,"EIFFAGE ENERGIE SYSTEMES","3-7 Pl. de l'Europe, 78140 Vélizy-Villacoublay, France",NA,NA,NA,"France"
40.39495605,-3.6257954,"Elawan Energy SL","C. del Ombú, 3, Arganzuela, 28045 Madrid, Spain",NA,NA,NA,"Spain"
40.4283369,-3.664486,"ELECNOR SERVICIOS Y PROYECTOS","C. del Marqués de Mondéjar, 33, Salamanca, 28028 Madrid, Spain",NA,NA,NA,"Spain"
40.322069,-3.680189,"Electro Drives S.L.","Calle Iniciativa, 2  28906 Getafe (Madrid)",NA,NA,NA,"Spain"
51.5111283,-0.11878369635922,"Elgar Middleton","1 Lancaster Pl, London WC2E 7ED, United Kingdom",NA,NA,NA,"Kingdom"
48.834484,2.256997,"ELLIPSE GROUP","305 Avenue le Jour se Lève, 92100 Boulogne",NA,NA,NA,"France"
48.7261556,2.2628465,"ELOGEN","27 AVENUE CARNOT, 91300, Essonne, Frankreich","27 AVENUE CARNOT","91300","MASSY","France"
48.680339,2.199973,"Elogen Spain","8 avenue du Parana, 91940 Les Ulis",NA,NA,NA,"France"
40.3521689,-3.69587085,"Elytt Energy S.L","C. de Orense, 11, 2º B, Tetuán, 28020 Madrid, Spain",NA,NA,NA,"Spain"
40.532794,-3.652175,"Emerson Spain","Francisco Gervás 1 ( Alcobendas) 28108",NA,NA,NA,"Spain"
48.777003,2.020222,"EMITECH","3 avenue des coudriers 78180 Montigny le Bretonneux",NA,NA,NA,"France"
40.432849,-3.705944,"Empresarios Agrupados","Calle Magallanes,3 28015 Madrid",NA,NA,NA,"Spain"
40.4061145,-3.7110374,"Enagás","Paseo De Los Olmos, Madrid, 28005, Spain",NA,NA,NA,"Spain"
40.406589,-3.842599,"ENAGAS INFRAESTRUCTURAS DE HIDROGENO SL.","PASEO OLMOS, 19, 28005, Madrid, Spanien","PASEO OLMOS, 19","28005","MADRID","Spain"
40.391947,-3.678905,"ENAGÁS RENOVABLE","C. Titán, 8, Arganzuela, 28045 Madrid, Spain",NA,NA,NA,"Spain"
40.40532975,-3.71424437011684,"ENAGAS SA","P.º de los Olmos, 19, Arganzuela, 28005 Madrid, Spain",NA,NA,NA,"Spain"
40.4484462,-3.5799296,"ENAIRE","Parque Empresarial Las Mercedes Avenida de Aragón 330, Edificio 2 Entrada por, C/ de Campezo, 1, 28022 Madrid, Spain",NA,NA,NA,"Spain"
40.4596282,-3.6181201662329,"Endesa, S.A.","Calle Ribera del Loira 60, 28042 Madrid",NA,NA,NA,"Spain"
48.8757693,2.2993555,"Eneralys","36 avenue Hoche 75008 Paris",NA,NA,NA,"France"
40.4597699,-3.69068601408082,"ENERFIN SOCIEDAD DE LA ENERGÍA S.L","Cuzco IV, Pº de la Castellana 141, 28046, Madrid",NA,NA,NA,"Spain"
40.482927,-3.692657,"ENERGREEN MOBILITY SL.","CALLE JULIO PALACIOS, 12, 28914, Madrid, Spanien","CALLE JULIO PALACIOS, 12","28914","LEGANES","Spain"
40.436621,-3.698501,"Energy Capital","Calle de García de Paredes, 42, Chamberí, 28010 Madrid, Spain",NA,NA,NA,"Spain"
40.424342,-3.676234,"EnerHi","Calle de Alcalá 96 2D. 28009. Madrid",NA,NA,NA,"Spain"
49.014421,2.076547,"ENERTRAG H2","9 MAIL GAY LUSSAC, 95000, Val-d'Oise, Frankreich","9 MAIL GAY LUSSAC","95000","NEUVILLE SUR OISE","France"
40.4334073,-3.6729877,"ENERTRAG SE","C/ de Francisco Silvela, 42, Salamanca, 28028 Madrid, Spain",NA,NA,NA,"Spain"
48.89559,2.239661,"ENGIE SOLUTIONS H2","FAUBOURG DE L ARCHE, 1 PLACE SAMUEL DE CHAMPLAIN, 92400, Hauts-de-Seine, Frankreich","FAUBOURG DE L ARCHE, 1 PLACE SAMUEL DE CHAMPLAIN","92400","COURBEVOIE","France"
48.856854,2.2652265,"ENRHEV","5 AVENUE INGRES, 75016, Paris, Frankreich","5 AVENUE INGRES","75016","PARIS","France"
48.8337779,2.3575561,"ENSAM","151 Bd de l'Hôpital, 75013 Paris",NA,NA,NA,"France"
48.829264,2.522516,"EPI","15 Rue des Hauts Guibouts 94360 Bry-sur-Marne",NA,NA,NA,"France"
48.89559,2.239661,"Equans France","1 Place Samuel Champlain 92400 COURBEVOIE",NA,NA,NA,"France"
48.8516411,2.3834581,"ERM FRANCE","13 RUE FAIDHERBE, Paris, 75011, France",NA,NA,NA,"France"
40.4746778,-3.6876214,"ERM IBERIA SAU","Paseo de la Castellana, 257 - 2º 28046 Madrid",NA,NA,NA,"Spain"
48.94938,2.260613,"ETNA INDUSTRIE","8 rue grande ceinture 95100 Argenteuil",NA,NA,NA,"France"
40.4502783,-3.6928216,"Everoze SP","Impact Hub Picasso, Plaza Pablo Ruiz Picasso, 1, 28020 Madrid, España",NA,NA,NA,"Spain"
48.8845182,2.247274,"EVOLEN","13 Rue Jean Jaurès, 92800 Puteaux, France",NA,NA,NA,"France"
48.937581,2.301857,"EXIDE TECHNOLOGIES SAS","5 ALLEE DES PIERRES MAYETTES, 92230, Hauts-de-Seine, Frankreich","5 ALLEE DES PIERRES MAYETTES","92230","GENNEVILLIERS","France"
40.391947,-3.678905,"EXOLUM","Calle Titán 8, Instalaciones de Méndez Álvaro First, Despacho 316, 28045, Madrid",NA,NA,NA,"Spain"
40.391003,-3.679541,"Exolum Solutions","Calle Titán, 13, Madrid, 28045, Spain",NA,NA,NA,"Spain"
48.887341,2.216535,"Faurecia, a company of Forvia","Rue Hennape 2, Nanterre, 92000, France",NA,NA,NA,"France"
40.443354,-3.68076,"FBB PARTNERS","C. de Felipe Campos, 19, Chamartín, 28002 Madrid, Spain",NA,NA,NA,"Spain"
48.8755937,2.2854967,"FEDA","10 Rue Pergolèse 75116 Paris",NA,NA,NA,"France"
48.8459896,2.3795371,"FillnDrive","130 rue Charenton 75012 PARIS",NA,NA,NA,"France"
48.872416,2.340163,"FIVES","3 RUE DROUOT 750009 PARIS",NA,NA,NA,"France"
40.4746778,-3.6876214,"FMC FORET SA","Paseo de la Castellana, 257 5ª Planta, P.º de la Castellana, 257, 6°, 28046 Madrid, Spain",NA,NA,NA,"Spain"
48.8608525,2.310079,"FNCCR","20 Bd de la Tour-Maubourg, 75007 Paris, France",NA,NA,NA,"France"
48.8718672,2.3029523,"FNTP","3 rue de Berri 75008 Paris",NA,NA,NA,"France"
48.8685805,2.58921926709402,"FRANCE ETUVES","65 RUE AUGUSTE MEUNIER, 77500, Seine-et-Marne, Frankreich","65 RUE AUGUSTE MEUNIER","77500","CHELLES","France"
48.8456409,2.3784003,"France Hydrogène","Avenue Daumesnil 50, Paris, 75012, France",NA,NA,NA,"France"
48.88927,2.303582,"France Nouvelles Energies","40 rue Philibert Delorme 75017 Paris",NA,NA,NA,"France"
48.8454723,2.3252535,"FRANCE SUPPLY CHAIN","140 bis rue de Rennes 75006 PARIS",NA,NA,NA,"France"
48.8675715,2.3224497,"Freget Glaser & Associés","7 rue Royale 75008 Paris",NA,NA,NA,"France"
40.437292,-3.682767,"Frv x Global service","C/Maria de Molina 40, 5º, Madrid, 28006, Spain",NA,NA,NA,"Spain"
40.503282,-3.547658,"GAS ECO SUMINISTROS, S.L","c/ Igarsa nº 2 28860 Paracuellos de Jarama (Madrid)",NA,NA,NA,"Spain"
40.334134,-3.714153,"GASES MARTIN SERRANO 2001 SL","CALLE CIUDAD DE FRIAS, 3 NAV 1, 28021, Madrid, Spanien","CALLE CIUDAD DE FRIAS, 3 NAV 1","28021","MADRID","Spain"
48.9077068,2.232585,"Gazel Energie","9 rue du débarcadère 92700 Colombes",NA,NA,NA,"France"
40.442758,-3.696851,"GENELEC INVEST SA.","CALLE CRISTOBAL BORDIU, 46, 28003, Madrid, Spanien","CALLE CRISTOBAL BORDIU, 46","28003","MADRID","Spain"
48.7386297,2.37990120136825,"GEN-HY","PARC ROMEO ORLY AEROGARE, 94390 RUE DE LA SOIE, 94310, Val-de-Marne, Frankreich","PARC ROMEO ORLY AEROGARE, 94390 RUE DE LA SOIE","94310","ORLY","France"
48.8867489,2.165228,"GEOMETHANE","2 Rue des Martinets, 92500 Rueil-Malmaison, France",NA,NA,NA,"France"
48.8867489,2.165228,"GEOSEL MANOSQUE","2 RUE DES MARTINETS, 92500, Hauts-de-Seine, Frankreich","2 RUE DES MARTINETS","92500","RUEIL MALMAISON","France"
48.8869625,2.2431841,"GESIP","1, rue du Général Leclerc – 92800 PUTEAUX",NA,NA,NA,"France"
48.8653429,2.3312506,"GH2","320 RUE SAINT HONORE, 75001, Paris, Frankreich","320 RUE SAINT HONORE","75001","PARIS","France"
51.51578425,-0.104109620297184,"GHD","10th Floor, 25 Farringdon St, London EC4A 4AB, United Kingdom",NA,NA,NA,"Kingdom"
48.8733214,2.328085,"GP JOULE FRANCE","16 RUE AUBER, 75009, Paris, Frankreich","16 RUE AUBER","75009","PARIS","France"
48.8795691,2.3484703,"GRDF","6 rue Condorcet 75009 Paris",NA,NA,NA,"France"
40.60111,-3.709619,"GREEN ENERGYNVEST IBERICA SL.","CALLE DE LA IMPRENTA, 8 PTL 4, BJ 1, 28760, Madrid, Spanien","CALLE DE LA IMPRENTA, 8 PTL 4, BJ 1","28760","TRES CANTOS","Spain"
40.485195,-3.712336,"GREEN POWER TO BUSINESS SL.","CALLE CAMBRILS, 55, 28034, Madrid, Spanien","CALLE CAMBRILS, 55","28034","MADRID","Spain"
40.445699,-3.616203,"Grenergy Renovables","C/ de Rafael Botí, 26, Moncloa - Aravaca, 28023 Madrid, Spain",NA,NA,NA,"Spain"
49.009606,2.554942,"Groupe ADP","1 rue de France 93290 Tremblay-en-France",NA,NA,NA,"France"
48.96453,2.538206,"Groupe Petit Forestier","11 route de Tremblai 93420 Villepinte",NA,NA,NA,"France"
48.906533,2.263986,"GRTgaz","Immeuble Bora, 6 rue Raoul Nordling 92270 BOIS-COLOMBES",NA,NA,NA,"France"
40.427,-3.668086,"GRUPO IBEREÓLICA RENOVABLES","Pº Marqués de Zafra nº5  28028 – Madrid (España)",NA,NA,NA,"Spain"
48.71273,2.084801,"GTT","Rte De Versailles 1, St Remy Les Chevreuse, 78470, France",NA,NA,NA,"France"
48.888318,2.245292,"GULF AFRICA PETROLEUM CORPORATION","24 COURS MICHELET, 92800, Hauts-de-Seine, Frankreich","24 COURS MICHELET","92800","PUTEAUX","France"
40.448102,-3.689291,"Gunvor Group Ltd","calle Balbina Valverde 17 - 28002 Madrid",NA,NA,NA,"Spain"
48.8428024,2.3746727,"H2 CRETEIL","173 175 TOUR DE BERCY, 173 RUE DE BERCY, 75012, Paris, Frankreich","173 175 TOUR DE BERCY, 173 RUE DE BERCY","75012","PARIS","France"
40.391947,-3.678905,"H2 PILLAR SL.","CALLE TITAN, 8, 28045, Madrid, Spanien","CALLE TITAN, 8","28045","MADRID","Spain"
40.458236,-3.684418,"H2 to Market","Avenida Alberto Alcocer 24, piso 7.28043 Madrid",NA,NA,NA,"Spain"
40.430133,-3.69118,"H2B2 ELECTROLYSIS TECHNOLOGIES SL.","CALLE FORTUNY, 19 ENT IZDA, 28010, Madrid, Spanien","CALLE FORTUNY, 19 ENT IZDA","28010","MADRID","Spain"
40.391947,-3.678905,"H2GREEM GLOBAL SOLUTIONS SL","Calle Titán 8",NA,NA,NA,"Spain"
48.845632,2.339672,"H2MINES - Carnot M.I.N.E.S","60, bd Saint-Michel - 75006 Paris",NA,NA,NA,"France"
48.8757693,2.2993555,"H2V 59 LOON PLAGE","36 AVENUE HOCHE, 75008, Paris, Frankreich","36 AVENUE HOCHE","75008","PARIS","France"
40.434146,-3.693481,"HIDRÓGENO VERDE RENOVABLE SL (HVR energy)","Zurbano, 45 1º - 28010 Madrid",NA,NA,NA,"Spain"
40.53082555,-3.63325687854369,"HIDROVERSOL BADAJOZ SL.","AVENIDA DE BRUSELAS, 7 PISO 3 PTA IZ, 28108, Madrid, Spanien","AVENIDA DE BRUSELAS, 7 PISO 3 PTA IZ","28108","ALCOBENDAS","Spain"
48.861757,2.3598,"Hinicio France","64-66 Rue des Archives 75003 Paris",NA,NA,NA,"France"
40.4364524,-3.6963197,"HISPALYT","C. de Orense, 10, 2ª Planta, Tetuán, 28020 Madrid, Spain",NA,NA,NA,"Spain"
